

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 01:24:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  4513  0114  00B7               	movwf	??_main^(0+128)
  4514  0115  0837               	movf	??_main^(0+128),w
  4515  0116  0020               	movlb	0	; select bank0
  4516  0117  00E3               	movwf	_sdata
  4517                           
  4518                           ;main.c: 230:                                     sdata[1] = SPI_Read();
  4519  0118  3186  260A  3180   	fcall	_SPI_Read
  4520  011B  0021               	movlb	1	; select bank1
  4521  011C  00B7               	movwf	??_main^(0+128)
  4522  011D  0837               	movf	??_main^(0+128),w
  4523  011E  0020               	movlb	0	; select bank0
  4524  011F  00E4               	movwf	_sdata+1
  4525                           
  4526                           ;main.c: 231:                                     rbuffer[ buffer_write_index++ ] = *((s
      +                          hort*)sdata) - 0x8000;
  4527  0120  3063               	movlw	low (_sdata| 0)
  4528  0121  0086               	movwf	6
  4529  0122  0187               	clrf	7
  4530  0123  3F40               	moviw [0]fsr1
  4531  0124  0021               	movlb	1	; select bank1
  4532  0125  00B7               	movwf	??_main^(0+128)
  4533  0126  3F41               	moviw [1]fsr1
  4534  0127  00B8               	movwf	(??_main^(0+128)+1)
  4535  0128  0837               	movf	??_main^(0+128),w
  4536  0129  3E00               	addlw	0
  4537  012A  00B9               	movwf	(??_main+2)^(0+128)
  4538  012B  3080               	movlw	128
  4539  012C  3D38               	addwfc	(??_main+1)^(0+128),w
  4540  012D  00BA               	movwf	(??_main+3)^(0+128)
  4541  012E  357A               	lslf	_buffer_write_index,w
  4542  012F  3EA0               	addlw	(low (_rbuffer| (0+256)))& (0+255)
  4543  0130  0086               	movwf	6
  4544  0131  3001               	movlw	1	; select bank3/4
  4545  0132  0087               	movwf	7
  4546  0133  0839               	movf	(??_main+2)^(0+128),w
  4547  0134  3FC0               	movwi [0]fsr1
  4548  0135  083A               	movf	(??_main+3)^(0+128),w
  4549  0136  3FC1               	movwi [1]fsr1
  4550  0137  3001               	movlw	1
  4551  0138  07FA               	addwf	_buffer_write_index,f
  4552  0139  3000               	movlw	0
  4553  013A  3DFB               	addwfc	_buffer_write_index+1,f
  4554                           
  4555                           ;main.c: 232:                                     __nop();
  4556  013B  0000               	nop
  4557                           
  4558                           ;main.c: 233:                                 } else {
  4559  013C  2979               	goto	l2450
  4560  013D                     l306:	
  4561                           
  4562                           ;main.c: 234:                                     samplePending = 1;
  4563  013D  01E9               	clrf	_samplePending
  4564  013E  0AE9               	incf	_samplePending,f
  4565                           
  4566                           ;main.c: 235:                                     sdata[0] = SPI_Read();
  4567  013F  3186  260A  3180   	fcall	_SPI_Read
  4568  0142  0021               	movlb	1	; select bank1
  4569  0143  00B7               	movwf	??_main^(0+128)
  4570  0144  0837               	movf	??_main^(0+128),w
  4571  0145  0020               	movlb	0	; select bank0
  4572  0146  00E3               	movwf	_sdata
  4573                           
  4574                           ;main.c: 236:                                     sdata[1] = SPI_Read();
  4575  0147  3186  260A  3180   	fcall	_SPI_Read
  4576  014A  0021               	movlb	1	; select bank1
  4577  014B  00B7               	movwf	??_main^(0+128)
  4578  014C  0837               	movf	??_main^(0+128),w
  4579  014D  0020               	movlb	0	; select bank0
  4580  014E  00E4               	movwf	_sdata+1
  4581                           
  4582                           ;main.c: 237:                                     lbuffer[ buffer_write_index ] = *((sho
      +                          rt*)sdata) - 0x8000;
  4583  014F  3063               	movlw	low (_sdata| 0)
  4584  0150  0086               	movwf	6
  4585  0151  0187               	clrf	7
  4586  0152  3F40               	moviw [0]fsr1
  4587  0153  0021               	movlb	1	; select bank1
  4588  0154  00B7               	movwf	??_main^(0+128)
  4589  0155  3F41               	moviw [1]fsr1
  4590  0156  00B8               	movwf	(??_main^(0+128)+1)
  4591  0157  0837               	movf	??_main^(0+128),w
  4592  0158  3E00               	addlw	0
  4593  0159  00B9               	movwf	(??_main+2)^(0+128)
  4594  015A  3080               	movlw	128
  4595  015B  3D38               	addwfc	(??_main+1)^(0+128),w
  4596  015C  00BA               	movwf	(??_main+3)^(0+128)
  4597  015D  357A               	lslf	_buffer_write_index,w
  4598  015E  3E20               	addlw	(low (_lbuffer| (0+256)))& (0+255)
  4599  015F  0086               	movwf	6
  4600  0160  3001               	movlw	1	; select bank2/3
  4601  0161  0087               	movwf	7
  4602  0162  0839               	movf	(??_main+2)^(0+128),w
  4603  0163  3FC0               	movwi [0]fsr1
  4604  0164  083A               	movf	(??_main+3)^(0+128),w
  4605  0165  3FC1               	movwi [1]fsr1
  4606  0166  2979               	goto	l2450
  4607  0167                     l2446:	
  4608                           
  4609                           ;main.c: 241:                                 error(CHANNELS);
  4610  0167  3007               	movlw	7
  4611  0168  3185  25F3  3180   	fcall	_error
  4612                           
  4613                           ;main.c: 242:                         }
  4614  016B  2979               	goto	l2450
  4615  016C                     l2448:	
  4616                           
  4617                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4618                           ; Switch size 1, requested type "simple"
  4619                           ; Number of cases is 1, Range of values is 0 to 0
  4620                           ; switch strategies available:
  4621                           ; Name         Instructions Cycles
  4622                           ; simple_byte            4     3 (average)
  4623                           ; direct_byte            8     6 (fixed)
  4624                           ; jumptable            260     6 (fixed)
  4625                           ;	Chosen strategy is simple_byte
  4626  016C  0831               	movf	(_channels+1)^(0+128),w
  4627  016D  3A00               	xorlw	0	; case 0
  4628  016E  1903               	skipnz
  4629  016F  2971               	goto	l2628
  4630  0170  2967               	goto	l2446
  4631  0171                     l2628:	
  4632                           
  4633                           ; Switch size 1, requested type "simple"
  4634                           ; Number of cases is 2, Range of values is 1 to 2
  4635                           ; switch strategies available:
  4636                           ; Name         Instructions Cycles
  4637                           ; simple_byte            7     4 (average)
  4638                           ; direct_byte           13     9 (fixed)
  4639                           ; jumptable            263     9 (fixed)
  4640                           ;	Chosen strategy is simple_byte
  4641  0171  0830               	movf	_channels^(0+128),w
  4642  0172  3A01               	xorlw	1	; case 1
  4643  0173  1903               	skipnz
  4644  0174  28D9               	goto	l2418
  4645  0175  3A03               	xorlw	3	; case 2
  4646  0176  1903               	skipnz
  4647  0177  290B               	goto	l2428
  4648  0178  2967               	goto	l2446
  4649  0179                     l2450:	
  4650                           
  4651                           ;main.c: 246:                         buffer_write_index %= 32;
  4652  0179  301F               	movlw	31
  4653  017A  05FA               	andwf	_buffer_write_index,f
  4654  017B  3000               	movlw	0
  4655  017C  05FB               	andwf	_buffer_write_index+1,f
  4656                           
  4657                           ;main.c: 247:                         blockIndex += 2;
  4658  017D  3002               	movlw	2
  4659  017E  0021               	movlb	1	; select bank1
  4660  017F  07AC               	addwf	_blockIndex^(0+128),f
  4661  0180  3000               	movlw	0
  4662  0181  3DAD               	addwfc	(_blockIndex+1)^(0+128),f
  4663                           
  4664                           ;main.c: 249:                     } else PIE1bits.TMR2IE = 1;
  4665  0182  28A0               	goto	l2396
  4666  0183                     l295:	
  4667  0183  0021               	movlb	1	; select bank1
  4668  0184  1491               	bsf	17,1	;volatile
  4669  0185  28A0               	goto	l2396
  4670  0186                     __end_of_main:	
  4671                           
  4672                           	psect	text1
  4673  0461                     __ptext1:	
  4674 ;; *************** function _timer_Init *****************
  4675 ;; Defined at:
  4676 ;;		line 8 in file "timer.c"
  4677 ;; Parameters:    Size  Location     Type
  4678 ;;  rate            4    2[COMMON] long 
  4679 ;; Auto vars:     Size  Location     Type
  4680 ;;		None
  4681 ;; Return value:  Size  Location     Type
  4682 ;;                  2    2[COMMON] int 
  4683 ;; Registers used:
  4684 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4685 ;; Tracked objects:
  4686 ;;		On entry : 0/0
  4687 ;;		On exit  : 0/0
  4688 ;;		Unchanged: 0/0
  4689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4690 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4693 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4694 ;;Total ram usage:        4 bytes
  4695 ;; Hardware stack levels used:    1
  4696 ;; Hardware stack levels required when called:    1
  4697 ;; This function calls:
  4698 ;;		Nothing
  4699 ;; This function is called by:
  4700 ;;		_main
  4701 ;; This function uses a non-reentrant model
  4702 ;;
  4703                           
  4704                           
  4705                           ;psect for function _timer_Init
  4706  0461                     _timer_Init:	
  4707                           
  4708                           ;timer.c: 9:     PIR1bits.TMR2IF = 0;
  4709                           
  4710                           ;incstack = 0
  4711                           ; Regs used in _timer_Init: [wreg-fsr0h+status,2+status,0]
  4712  0461  0020               	movlb	0	; select bank0
  4713  0462  1091               	bcf	17,1	;volatile
  4714                           
  4715                           ;timer.c: 10:     PIE1bits.TMR2IE = 1;
  4716  0463  0021               	movlb	1	; select bank1
  4717  0464  1491               	bsf	17,1	;volatile
  4718                           
  4719                           ;timer.c: 11:     INTCONbits.PEIE = 1;
  4720  0465  170B               	bsf	11,6	;volatile
  4721                           
  4722                           ;timer.c: 12:     INTCONbits.GIE = 1;
  4723  0466  178B               	bsf	11,7	;volatile
  4724                           
  4725                           ;timer.c: 14:     switch (rate) {
  4726  0467  2C92               	goto	l1822
  4727  0468                     l1794:	
  4728                           
  4729                           ;timer.c: 16:             T2PR = 100;
  4730  0468  3064               	movlw	100
  4731  0469  0029               	movlb	9	; select bank9
  4732  046A  0094               	movwf	20	;volatile
  4733                           
  4734                           ;timer.c: 17:             T2CLKCON = 0x03;
  4735  046B  3003               	movlw	3
  4736  046C  0097               	movwf	23	;volatile
  4737                           
  4738                           ;timer.c: 18:             T2CON = 0x89;
  4739  046D  3089               	movlw	137
  4740  046E  0095               	movwf	21	;volatile
  4741                           
  4742                           ;timer.c: 19:             PIR1bits.TMR2IF = 0;
  4743  046F  0020               	movlb	0	; select bank0
  4744  0470  1091               	bcf	17,1	;volatile
  4745  0471  0008               	return
  4746  0472                     l1802:	
  4747                           
  4748                           ;timer.c: 23:             T2PR = 32;
  4749  0472  3020               	movlw	32
  4750  0473  0029               	movlb	9	; select bank9
  4751  0474  0094               	movwf	20	;volatile
  4752                           
  4753                           ;timer.c: 24:             T2CLKCON = 0x03;
  4754  0475  3003               	movlw	3
  4755  0476  0097               	movwf	23	;volatile
  4756                           
  4757                           ;timer.c: 25:             T2CON = 0x8A;
  4758  0477  308A               	movlw	138
  4759  0478  0095               	movwf	21	;volatile
  4760  0479  0008               	return
  4761  047A                     l1808:	
  4762                           
  4763                           ;timer.c: 29:             T2PR = 111;
  4764  047A  306F               	movlw	111
  4765  047B  0029               	movlb	9	; select bank9
  4766  047C  0094               	movwf	20	;volatile
  4767                           
  4768                           ;timer.c: 30:             T2CLKCON = 0x03;
  4769  047D  3003               	movlw	3
  4770  047E  0097               	movwf	23	;volatile
  4771                           
  4772                           ;timer.c: 31:             T2CON = 0x82;
  4773  047F  3082               	movlw	130
  4774  0480  0095               	movwf	21	;volatile
  4775  0481  0008               	return
  4776  0482                     l1814:	
  4777                           
  4778                           ;timer.c: 35:             T2PR = 100;
  4779  0482  3064               	movlw	100
  4780  0483  0029               	movlb	9	; select bank9
  4781  0484  0094               	movwf	20	;volatile
  4782                           
  4783                           ;timer.c: 36:             T2CLKCON = 0x03;
  4784  0485  3003               	movlw	3
  4785  0486  0097               	movwf	23	;volatile
  4786                           
  4787                           ;timer.c: 37:             T2CON = 0x84;
  4788  0487  3084               	movlw	132
  4789  0488  0095               	movwf	21	;volatile
  4790                           
  4791                           ;timer.c: 38:         break;
  4792  0489  0008               	return
  4793  048A                     l1816:	
  4794                           
  4795                           ;timer.c: 40:             T2PR = 65;
  4796  048A  3041               	movlw	65
  4797  048B  0029               	movlb	9	; select bank9
  4798  048C  0094               	movwf	20	;volatile
  4799                           
  4800                           ;timer.c: 41:             T2CLKCON = 0x03;
  4801  048D  3003               	movlw	3
  4802  048E  0097               	movwf	23	;volatile
  4803                           
  4804                           ;timer.c: 42:             T2CON = 0x8A;
  4805  048F  308A               	movlw	138
  4806  0490  0095               	movwf	21	;volatile
  4807  0491  0008               	return
  4808  0492                     l1822:	
  4809                           
  4810                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  4811                           ; Switch size 1, requested type "simple"
  4812                           ; Number of cases is 1, Range of values is 0 to 0
  4813                           ; switch strategies available:
  4814                           ; Name         Instructions Cycles
  4815                           ; simple_byte            4     3 (average)
  4816                           ; direct_byte            8     6 (fixed)
  4817                           ; jumptable            260     6 (fixed)
  4818                           ;	Chosen strategy is simple_byte
  4819  0492  0875               	movf	timer_Init@rate+3,w
  4820  0493  3A00               	xorlw	0	; case 0
  4821  0494  1903               	skipnz
  4822  0495  2CC1               	goto	l2632
  4823  0496  2CC6               	goto	l138
  4824  0497                     l2630:	
  4825                           
  4826                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  4827                           ; Switch size 1, requested type "simple"
  4828                           ; Number of cases is 5, Range of values is 62 to 187
  4829                           ; switch strategies available:
  4830                           ; Name         Instructions Cycles
  4831                           ; simple_byte           16     9 (average)
  4832                           ; direct_byte          261     9 (fixed)
  4833                           ; jumptable            263     9 (fixed)
  4834                           ;	Chosen strategy is simple_byte
  4835  0497  0873               	movf	timer_Init@rate+1,w
  4836  0498  3A3E               	xorlw	62	; case 62
  4837  0499  1903               	skipnz
  4838  049A  2CA8               	goto	l2634
  4839  049B  3A68               	xorlw	104	; case 86
  4840  049C  1903               	skipnz
  4841  049D  2CAD               	goto	l2636
  4842  049E  3A2B               	xorlw	43	; case 125
  4843  049F  1903               	skipnz
  4844  04A0  2CB2               	goto	l2638
  4845  04A1  3AD1               	xorlw	209	; case 172
  4846  04A2  1903               	skipnz
  4847  04A3  2CB7               	goto	l2640
  4848  04A4  3A17               	xorlw	23	; case 187
  4849  04A5  1903               	skipnz
  4850  04A6  2CBC               	goto	l2642
  4851  04A7  2CC6               	goto	l138
  4852  04A8                     l2634:	
  4853                           
  4854                           ; Switch size 1, requested type "simple"
  4855                           ; Number of cases is 1, Range of values is 128 to 128
  4856                           ; switch strategies available:
  4857                           ; Name         Instructions Cycles
  4858                           ; simple_byte            4     3 (average)
  4859                           ; direct_byte           11     9 (fixed)
  4860                           ; jumptable            263     9 (fixed)
  4861                           ;	Chosen strategy is simple_byte
  4862  04A8  0872               	movf	timer_Init@rate,w
  4863  04A9  3A80               	xorlw	128	; case 128
  4864  04AA  1903               	skipnz
  4865  04AB  2C68               	goto	l1794
  4866  04AC  2CC6               	goto	l138
  4867  04AD                     l2636:	
  4868                           
  4869                           ; Switch size 1, requested type "simple"
  4870                           ; Number of cases is 1, Range of values is 34 to 34
  4871                           ; switch strategies available:
  4872                           ; Name         Instructions Cycles
  4873                           ; simple_byte            4     3 (average)
  4874                           ; direct_byte           11     9 (fixed)
  4875                           ; jumptable            263     9 (fixed)
  4876                           ;	Chosen strategy is simple_byte
  4877  04AD  0872               	movf	timer_Init@rate,w
  4878  04AE  3A22               	xorlw	34	; case 34
  4879  04AF  1903               	skipnz
  4880  04B0  2C8A               	goto	l1816
  4881  04B1  2CC6               	goto	l138
  4882  04B2                     l2638:	
  4883                           
  4884                           ; Switch size 1, requested type "simple"
  4885                           ; Number of cases is 1, Range of values is 0 to 0
  4886                           ; switch strategies available:
  4887                           ; Name         Instructions Cycles
  4888                           ; simple_byte            4     3 (average)
  4889                           ; direct_byte            8     6 (fixed)
  4890                           ; jumptable            260     6 (fixed)
  4891                           ;	Chosen strategy is simple_byte
  4892  04B2  0872               	movf	timer_Init@rate,w
  4893  04B3  3A00               	xorlw	0	; case 0
  4894  04B4  1903               	skipnz
  4895  04B5  2C82               	goto	l1814
  4896  04B6  2CC6               	goto	l138
  4897  04B7                     l2640:	
  4898                           
  4899                           ; Switch size 1, requested type "simple"
  4900                           ; Number of cases is 1, Range of values is 68 to 68
  4901                           ; switch strategies available:
  4902                           ; Name         Instructions Cycles
  4903                           ; simple_byte            4     3 (average)
  4904                           ; direct_byte           11     9 (fixed)
  4905                           ; jumptable            263     9 (fixed)
  4906                           ;	Chosen strategy is simple_byte
  4907  04B7  0872               	movf	timer_Init@rate,w
  4908  04B8  3A44               	xorlw	68	; case 68
  4909  04B9  1903               	skipnz
  4910  04BA  2C72               	goto	l1802
  4911  04BB  2CC6               	goto	l138
  4912  04BC                     l2642:	
  4913                           
  4914                           ; Switch size 1, requested type "simple"
  4915                           ; Number of cases is 1, Range of values is 128 to 128
  4916                           ; switch strategies available:
  4917                           ; Name         Instructions Cycles
  4918                           ; simple_byte            4     3 (average)
  4919                           ; direct_byte           11     9 (fixed)
  4920                           ; jumptable            263     9 (fixed)
  4921                           ;	Chosen strategy is simple_byte
  4922  04BC  0872               	movf	timer_Init@rate,w
  4923  04BD  3A80               	xorlw	128	; case 128
  4924  04BE  1903               	skipnz
  4925  04BF  2C7A               	goto	l1808
  4926  04C0  2CC6               	goto	l138
  4927  04C1                     l2632:	
  4928                           
  4929                           ; Switch size 1, requested type "simple"
  4930                           ; Number of cases is 1, Range of values is 0 to 0
  4931                           ; switch strategies available:
  4932                           ; Name         Instructions Cycles
  4933                           ; simple_byte            4     3 (average)
  4934                           ; direct_byte            8     6 (fixed)
  4935                           ; jumptable            260     6 (fixed)
  4936                           ;	Chosen strategy is simple_byte
  4937  04C1  0874               	movf	timer_Init@rate+2,w
  4938  04C2  3A00               	xorlw	0	; case 0
  4939  04C3  1903               	skipnz
  4940  04C4  2C97               	goto	l2630
  4941  04C5  2CC6               	goto	l138
  4942  04C6                     l138:	
  4943  04C6  0008               	return
  4944  04C7                     __end_of_timer_Init:	
  4945                           
  4946                           	psect	text2
  4947  028B                     __ptext2:	
  4948 ;; *************** function _openFile *****************
  4949 ;; Defined at:
  4950 ;;		line 75 in file "main.c"
  4951 ;; Parameters:    Size  Location     Type
  4952 ;;  a               4   15[BANK0 ] long 
  4953 ;; Auto vars:     Size  Location     Type
  4954 ;;  data            8   29[BANK0 ] struct .
  4955 ;;  fmt            28   37[BANK0 ] struct .
  4956 ;;  riff            8   20[BANK0 ] struct .
  4957 ;;  response        1   28[BANK0 ] unsigned char 
  4958 ;; Return value:  Size  Location     Type
  4959 ;;                  1    wreg      void 
  4960 ;; Registers used:
  4961 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4962 ;; Tracked objects:
  4963 ;;		On entry : 0/0
  4964 ;;		On exit  : 0/0
  4965 ;;		Unchanged: 0/0
  4966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4967 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4968 ;;      Locals:         0      45       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4969 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4970 ;;      Totals:         0      50       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4971 ;;Total ram usage:       50 bytes
  4972 ;; Hardware stack levels used:    1
  4973 ;; Hardware stack levels required when called:    4
  4974 ;; This function calls:
  4975 ;;		_SD_OpenStream
  4976 ;;		_SPI_Read
  4977 ;;		_error
  4978 ;;		_fourCCeq
  4979 ;;		_readBytes
  4980 ;; This function is called by:
  4981 ;;		_main
  4982 ;; This function uses a non-reentrant model
  4983 ;;
  4984                           
  4985                           
  4986                           ;psect for function _openFile
  4987  028B                     _openFile:	
  4988                           
  4989                           ;main.c: 76:     SD_OpenStream(a);
  4990                           
  4991                           ;incstack = 0
  4992                           ; Regs used in _openFile: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4993  028B  0020               	movlb	0	; select bank0
  4994  028C  0832               	movf	openFile@a+3,w
  4995  028D  00A6               	movwf	SD_OpenStream@address+3
  4996  028E  0831               	movf	openFile@a+2,w
  4997  028F  00A5               	movwf	SD_OpenStream@address+2
  4998  0290  0830               	movf	openFile@a+1,w
  4999  0291  00A4               	movwf	SD_OpenStream@address+1
  5000  0292  082F               	movf	openFile@a,w
  5001  0293  00A3               	movwf	SD_OpenStream@address
  5002  0294  3185  255C  3182   	fcall	_SD_OpenStream
  5003                           
  5004                           ;main.c: 77:     state = OPEN;
  5005  0297  0020               	movlb	0	; select bank0
  5006  0298  01EC               	clrf	_state
  5007                           
  5008                           ;main.c: 78:     char response = 0xFF;
  5009  0299  30FF               	movlw	255
  5010  029A                     L1:	
  5011  029A  00B3               	movwf	??_openFile
  5012  029B  0833               	movf	??_openFile,w
  5013  029C  00BC               	movwf	openFile@response
  5014  029D  0A3C               	incf	openFile@response,w
  5015  029E  1D03               	btfss	3,2
  5016  029F  2AA5               	goto	l2312
  5017                           
  5018                           ;main.c: 79:     while (response == 0xFF) response = SPI_Read();
  5019  02A0  3186  260A  3182   	fcall	_SPI_Read
  5020  02A3  0020               	movlb	0	; select bank0
  5021  02A4  2A9A               	goto	L1
  5022  02A5                     l2312:	
  5023                           
  5024                           ;main.c: 80:     if (response != 0xFE) error(OPEN_BLOCK);
  5025  02A5  30FE               	movlw	254
  5026  02A6  063C               	xorwf	openFile@response,w
  5027  02A7  1903               	btfsc	3,2
  5028  02A8  2AAD               	goto	l2316
  5029  02A9  3000               	movlw	0
  5030  02AA  3185  25F3  3182   	fcall	_error
  5031  02AD                     l2316:	
  5032                           
  5033                           ;main.c: 82:     {;main.c: 83:         RiffTag riff;;main.c: 84:         readBytes((char
      +                          *)&riff, sizeof(riff));;
  5034  02AD  3008               	movlw	8
  5035  02AE  00F2               	movwf	readBytes@len
  5036  02AF  3000               	movlw	0
  5037  02B0  00F3               	movwf	readBytes@len+1
  5038  02B1  3034               	movlw	(low (openFile@riff| 0))& (0+255)
  5039  02B2  3184  24C7  3182   	fcall	_readBytes
  5040                           
  5041                           ;main.c: 85:         if (!fourCCeq(riff.ckID, "RIFF")) error(RIFF_HEADER);
  5042  02B5  302E               	movlw	low (STR_1| (0+32768))
  5043  02B6  00F2               	movwf	fourCCeq@b
  5044  02B7  3086               	movlw	high (STR_1| (0+32768))
  5045  02B8  00F3               	movwf	fourCCeq@b+1
  5046  02B9  3034               	movlw	(low (openFile@riff| 0))& (0+255)
  5047  02BA  3185  2537  3182   	fcall	_fourCCeq
  5048  02BD  3A00               	xorlw	0
  5049  02BE  1D03               	skipz
  5050  02BF  2AC4               	goto	l2322
  5051  02C0  3001               	movlw	1
  5052  02C1  3185  25F3  3182   	fcall	_error
  5053  02C4                     l2322:	
  5054                           
  5055                           ;main.c: 86:     }{;main.c: 87:         FmtChunk fmt;;main.c: 88:         readBytes((cha
      +                          r*)&fmt, sizeof(fmt));;
  5056  02C4  301C               	movlw	28
  5057  02C5  00F2               	movwf	readBytes@len
  5058  02C6  3000               	movlw	0
  5059  02C7  00F3               	movwf	readBytes@len+1
  5060  02C8  3045               	movlw	(low (openFile@fmt| 0))& (0+255)
  5061  02C9  3184  24C7  3182   	fcall	_readBytes
  5062                           
  5063                           ;main.c: 89:         if (!fourCCeq(fmt.WAVEID, "WAVE")) error(WAVE_HEADER);
  5064  02CC  3029               	movlw	low (STR_3| (0+32768))
  5065  02CD  00F2               	movwf	fourCCeq@b
  5066  02CE  3086               	movlw	high (STR_3| (0+32768))
  5067  02CF  00F3               	movwf	fourCCeq@b+1
  5068  02D0  3045               	movlw	(low (openFile@fmt| 0))& (0+255)
  5069  02D1  3185  2537  3182   	fcall	_fourCCeq
  5070  02D4  3A00               	xorlw	0
  5071  02D5  1D03               	skipz
  5072  02D6  2ADB               	goto	l2328
  5073  02D7  3002               	movlw	2
  5074  02D8  3185  25F3  3182   	fcall	_error
  5075  02DB                     l2328:	
  5076                           
  5077                           ;main.c: 90:         if (!fourCCeq(fmt.fmtHeader.ckID, "fmt ")) error(FMT_HEADER);
  5078  02DB  3086               	movlw	low (STR_5| (0+32768))
  5079  02DC  00F2               	movwf	fourCCeq@b
  5080  02DD  3082               	movlw	high (STR_5| (0+32768))
  5081  02DE  00F3               	movwf	fourCCeq@b+1
  5082  02DF  3049               	movlw	(low ((openFile@fmt| 0+4)))& (0+255)
