

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 23:42:58 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3545  0073                     	ds	1
  3546  0074                     ??_fourCCeq:	
  3547  0074                     ??_readBytes:	
  3548                           ; 1 bytes @ 0x4
  3549                           
  3550  0074                     SD_SendCommand@ARG2:	
  3551                           ; 1 bytes @ 0x4
  3552                           
  3553  0074                     SD_Check40bitResponse@Byte1:	
  3554                           ; 1 bytes @ 0x4
  3555                           
  3556                           
  3557                           ; 1 bytes @ 0x4
  3558  0074                     	ds	1
  3559  0075                     SD_SendCommand@ARG1:	
  3560  0075                     SD_Check40bitResponse@Byte0:	
  3561                           ; 1 bytes @ 0x5
  3562                           
  3563                           
  3564                           ; 1 bytes @ 0x5
  3565  0075                     	ds	1
  3566  0076                     ??_SD_Check40bitResponse:	
  3567  0076                     ??_timer_Init:	
  3568                           ; 1 bytes @ 0x6
  3569                           
  3570  0076                     SD_SendCommand@ARG0:	
  3571                           ; 1 bytes @ 0x6
  3572                           
  3573  0076                     SD_Check40bitResponse@Byte4:	
  3574                           ; 1 bytes @ 0x6
  3575                           
  3576  0076                     readBytes@dest:	
  3577                           ; 1 bytes @ 0x6
  3578                           
  3579                           
  3580                           ; 1 bytes @ 0x6
  3581  0076                     	ds	1
  3582  0077                     ??_SD_SendCommand:	
  3583  0077                     SD_Check40bitResponse@match:	
  3584                           ; 1 bytes @ 0x7
  3585                           
  3586  0077                     readBytes@i:	
  3587                           ; 1 bytes @ 0x7
  3588                           
  3589                           
  3590                           ; 2 bytes @ 0x7
  3591  0077                     	ds	1
  3592  0078                     ??_SD_Init:	
  3593  0078                     fourCCeq@a:	
  3594                           ; 1 bytes @ 0x8
  3595                           
  3596                           
  3597                           ; 1 bytes @ 0x8
  3598  0078                     	ds	1
  3599  0079                     ??_init:	
  3600  0079                     fourCCeq@i:	
  3601                           ; 1 bytes @ 0x9
  3602                           
  3603                           
  3604                           ; 1 bytes @ 0x9
  3605  0079                     	ds	1
  3606                           
  3607                           	psect	cstackBANK0
  3608  0020                     __pcstackBANK0:	
  3609  0020                     SD_SendCommand@CMD_6bit:	
  3610                           
  3611                           ; 1 bytes @ 0x0
  3612  0020                     	ds	1
  3613  0021                     SD_SendCommand@ByteToSend:	
  3614                           
  3615                           ; 1 bytes @ 0x1
  3616  0021                     	ds	1
  3617  0022                     SD_SendCommand@Checksum:	
  3618                           
  3619                           ; 1 bytes @ 0x2
  3620  0022                     	ds	1
  3621  0023                     ?_SD_OpenStream:	
  3622  0023                     SD_OpenStream@address:	
  3623                           ; 1 bytes @ 0x3
  3624                           
  3625                           
  3626                           ; 4 bytes @ 0x3
  3627  0023                     	ds	4
  3628  0027                     ??_SD_OpenStream:	
  3629                           
  3630                           ; 1 bytes @ 0x7
  3631  0027                     	ds	4
  3632  002B                     SD_OpenStream@a:	
  3633                           
  3634                           ; 4 bytes @ 0xB
  3635  002B                     	ds	4
  3636  002F                     ?_openFile:	
  3637  002F                     openFile@a:	
  3638                           ; 1 bytes @ 0xF
  3639                           
  3640                           
  3641                           ; 4 bytes @ 0xF
  3642  002F                     	ds	4
  3643  0033                     ??_openFile:	
  3644                           
  3645                           ; 1 bytes @ 0x13
  3646  0033                     	ds	1
  3647  0034                     openFile@riff:	
  3648                           
  3649                           ; 8 bytes @ 0x14
  3650  0034                     	ds	8
  3651  003C                     openFile@response:	
  3652                           
  3653                           ; 1 bytes @ 0x1C
  3654  003C                     	ds	1
  3655  003D                     openFile@data:	
  3656                           
  3657                           ; 8 bytes @ 0x1D
  3658  003D                     	ds	8
  3659  0045                     openFile@fmt:	
  3660                           
  3661                           ; 28 bytes @ 0x25
  3662  0045                     	ds	28
  3663                           
  3664                           	psect	maintext
  3665  006B                     __pmaintext:	
  3666 ;;
  3667 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  3668 ;;
  3669 ;; *************** function _main *****************
  3670 ;; Defined at:
  3671 ;;		line 140 in file "main.c"
  3672 ;; Parameters:    Size  Location     Type
  3673 ;;		None
  3674 ;; Auto vars:     Size  Location     Type
  3675 ;;		None
  3676 ;; Return value:  Size  Location     Type
  3677 ;;                  1    wreg      void 
  3678 ;; Registers used:
  3679 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3680 ;; Tracked objects:
  3681 ;;		On entry : B1F/0
  3682 ;;		On exit  : 0/0
  3683 ;;		Unchanged: 0/0
  3684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3685 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3686 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3687 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3688 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3689 ;;Total ram usage:        4 bytes
  3690 ;; Hardware stack levels required when called:    5
  3691 ;; This function calls:
  3692 ;;		_SPI_Read
  3693 ;;		_error
  3694 ;;		_init
  3695 ;;		_openFile
  3696 ;;		_timer_Init
  3697 ;; This function is called by:
  3698 ;;		Startup code after reset
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           
  3703                           ;psect for function _main
  3704  006B                     _main:	
  3705                           
  3706                           ;main.c: 141:     init();
  3707                           
  3708                           ;incstack = 0
  3709                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3710  006B  3185  25B1  3180   	fcall	_init
  3711                           
  3712                           ;main.c: 145:         address = 0;
  3713  006E  3000               	movlw	0
  3714  006F  0021               	movlb	1	; select bank1
  3715  0070  00A3               	movwf	(_address+3)^(0+128)
  3716  0071  3000               	movlw	0
  3717  0072  00A2               	movwf	(_address+2)^(0+128)
  3718  0073  3000               	movlw	0
  3719  0074  00A1               	movwf	(_address+1)^(0+128)
  3720  0075  3000               	movlw	0
  3721  0076  00A0               	movwf	_address^(0+128)
  3722                           
  3723                           ;main.c: 147:         openFile(address);
  3724  0077  0823               	movf	(_address+3)^(0+128),w
  3725  0078  0020               	movlb	0	; select bank0
  3726  0079  00B2               	movwf	openFile@a+3
  3727  007A  0021               	movlb	1	; select bank1
  3728  007B  0822               	movf	(_address+2)^(0+128),w
  3729  007C  0020               	movlb	0	; select bank0
  3730  007D  00B1               	movwf	openFile@a+2
  3731  007E  0021               	movlb	1	; select bank1
  3732  007F  0821               	movf	(_address+1)^(0+128),w
  3733  0080  0020               	movlb	0	; select bank0
  3734  0081  00B0               	movwf	openFile@a+1
  3735  0082  0021               	movlb	1	; select bank1
  3736  0083  0820               	movf	_address^(0+128),w
  3737  0084  0020               	movlb	0	; select bank0
  3738  0085  00AF               	movwf	openFile@a
  3739  0086  3182  2287  3180   	fcall	_openFile
  3740                           
  3741                           ;main.c: 148:         if(channels != 2) samplePending = 0;
  3742  0089  3002               	movlw	2
  3743  008A  0020               	movlb	0	; select bank0
  3744  008B  0667               	xorwf	_channels,w
  3745  008C  0468               	iorwf	_channels+1,w
  3746  008D  1D03               	btfss	3,2
  3747  008E  01E9               	clrf	_samplePending
  3748                           
  3749                           ;main.c: 149:         timer_Init(sampRate);
  3750  008F  0021               	movlb	1	; select bank1
  3751  0090  082B               	movf	(_sampRate+3)^(0+128),w
  3752  0091  00F5               	movwf	timer_Init@rate+3
  3753  0092  082A               	movf	(_sampRate+2)^(0+128),w
  3754  0093  00F4               	movwf	timer_Init@rate+2
  3755  0094  0829               	movf	(_sampRate+1)^(0+128),w
  3756  0095  00F3               	movwf	timer_Init@rate+1
  3757  0096  0828               	movf	_sampRate^(0+128),w
  3758  0097  00F2               	movwf	timer_Init@rate
  3759  0098  3184  245B  3180   	fcall	_timer_Init
  3760  009B                     l2345:	
  3761                           
  3762                           ;main.c: 177:             if (state == OPEN) {
  3763  009B  0020               	movlb	0	; select bank0
  3764  009C  086C               	movf	_state,w
  3765  009D  1D03               	btfss	3,2
  3766  009E  289B               	goto	l2345
  3767                           
  3768                           ;main.c: 178:                 if (blockIndex >= 512) {
  3769  009F  0862               	movf	_blockIndex+1,w
  3770  00A0  3A80               	xorlw	128
  3771  00A1  0021               	movlb	1	; select bank1
  3772  00A2  00B3               	movwf	??_main^(0+128)
  3773  00A3  3082               	movlw	130
  3774  00A4  0233               	subwf	??_main^(0+128),w
  3775  00A5  1D03               	skipz
  3776  00A6  28AA               	goto	u995
  3777  00A7  3000               	movlw	0
  3778  00A8  0020               	movlb	0	; select bank0
  3779  00A9  0261               	subwf	_blockIndex,w
  3780  00AA                     u995:	
  3781  00AA  1C03               	skipc
  3782  00AB  28C5               	goto	l283
  3783                           
  3784                           ;main.c: 180:                     ++address;
  3785  00AC  3001               	movlw	1
  3786  00AD  0021               	movlb	1	; select bank1
  3787  00AE  07A0               	addwf	_address^(0+128),f
  3788  00AF  3000               	movlw	0
  3789  00B0  3DA1               	addwfc	(_address+1)^(0+128),f
  3790  00B1  3000               	movlw	0
  3791  00B2  3DA2               	addwfc	(_address+2)^(0+128),f
  3792  00B3  3000               	movlw	0
  3793  00B4  3DA3               	addwfc	(_address+3)^(0+128),f
  3794                           
  3795                           ;main.c: 181:                     blockIndex = 0;
  3796  00B5  0020               	movlb	0	; select bank0
  3797  00B6  01E1               	clrf	_blockIndex
  3798  00B7  01E2               	clrf	_blockIndex+1
  3799                           
  3800                           ;main.c: 182:                     SPI_Read();
  3801  00B8  3185  25FC  3180   	fcall	_SPI_Read
  3802                           
  3803                           ;main.c: 183:                     SPI_Read();
  3804  00BB  3185  25FC  3180   	fcall	_SPI_Read
  3805                           
  3806                           ;main.c: 184:                     SPI_Read();
  3807  00BE  3185  25FC  3180   	fcall	_SPI_Read
  3808                           
  3809                           ;main.c: 185:                     SPI_Read();
  3810  00C1  3185  25FC  3180   	fcall	_SPI_Read
  3811                           
  3812                           ;main.c: 188:                 } else {
  3813  00C4  289B               	goto	l2345
  3814  00C5                     l283:	
  3815                           
  3816                           ;main.c: 189:                     PIE1bits.TMR2IE = 0;
  3817  00C5  0021               	movlb	1	; select bank1
  3818  00C6  1091               	bcf	17,1	;volatile
  3819                           
  3820                           ;main.c: 190:                     if (buffer_write_index != buffer_read_index) {
  3821  00C7  0020               	movlb	0	; select bank0
  3822  00C8  0864               	movf	_buffer_read_index+1,w
  3823  00C9  067B               	xorwf	_buffer_write_index+1,w
  3824  00CA  1D03               	skipz
  3825  00CB  28CE               	goto	u1005
  3826  00CC  0863               	movf	_buffer_read_index,w
  3827  00CD  067A               	xorwf	_buffer_write_index,w
  3828  00CE                     u1005:	
  3829  00CE  1903               	skipnz
  3830  00CF  297F               	goto	l285
  3831                           
  3832                           ;main.c: 191:                         PIE1bits.TMR2IE = 1;
  3833  00D0  0021               	movlb	1	; select bank1
  3834  00D1  1491               	bsf	17,1	;volatile
  3835                           
  3836                           ;main.c: 193:                         switch (channels) {
  3837  00D2  2967               	goto	l2397
  3838  00D3                     l287:	
  3839                           ;main.c: 194:                             case 1:
  3840                           
  3841                           
  3842                           ;main.c: 195:                                 PORTCbits.RC1 = 1;
  3843  00D3  148E               	bsf	14,1	;volatile
  3844                           
  3845                           ;main.c: 196:                                 SSP1BUF = 0xFF;
  3846  00D4  30FF               	movlw	255
  3847  00D5  0024               	movlb	4	; select bank4
  3848  00D6  0091               	movwf	17	;volatile
  3849  00D7                     l288:	
  3850                           ;main.c: 197:                                 while(SSP1STATbits.BF == 0);
  3851                           
  3852  00D7  1C14               	btfss	20,0	;volatile
  3853  00D8  28D7               	goto	l288
  3854                           
  3855                           ;main.c: 198:                                 sdata[0] = SSP1BUF;
  3856  00D9  0811               	movf	17,w	;volatile
  3857  00DA  0021               	movlb	1	; select bank1
  3858  00DB  00B3               	movwf	??_main^(0+128)
  3859  00DC  0833               	movf	??_main^(0+128),w
  3860  00DD  0020               	movlb	0	; select bank0
  3861  00DE  00E5               	movwf	_sdata
  3862                           
  3863                           ;main.c: 199:                                 SSP1BUF = 0xFF;
  3864  00DF  30FF               	movlw	255
  3865  00E0  0024               	movlb	4	; select bank4
  3866  00E1  0091               	movwf	17	;volatile
  3867  00E2                     l291:	
  3868                           ;main.c: 200:                                 while(SSP1STATbits.BF == 0);
  3869                           
  3870  00E2  1C14               	btfss	20,0	;volatile
  3871  00E3  28E2               	goto	l291
  3872                           
  3873                           ;main.c: 201:                                 sdata[1] = SSP1BUF;
  3874  00E4  0811               	movf	17,w	;volatile
  3875  00E5  0021               	movlb	1	; select bank1
  3876  00E6  00B3               	movwf	??_main^(0+128)
  3877  00E7  0833               	movf	??_main^(0+128),w
  3878  00E8  0020               	movlb	0	; select bank0
  3879  00E9  00E6               	movwf	_sdata+1
  3880                           
  3881                           ;main.c: 202:                                 PORTCbits.RC1 = 0;
  3882  00EA  108E               	bcf	14,1	;volatile
  3883                           
  3884                           ;main.c: 204:                                 lbuffer[ buffer_write_index ] = *((short*)
      +                          sdata) - 0x8000;
  3885  00EB  3065               	movlw	low (_sdata| 0)
  3886  00EC  0086               	movwf	6
  3887  00ED  0187               	clrf	7
  3888  00EE  3F40               	moviw [0]fsr1
  3889  00EF  0021               	movlb	1	; select bank1
  3890  00F0  00B3               	movwf	??_main^(0+128)
  3891  00F1  3F41               	moviw [1]fsr1
  3892  00F2  00B4               	movwf	(??_main^(0+128)+1)
  3893  00F3  0833               	movf	??_main^(0+128),w
  3894  00F4  3E00               	addlw	0
  3895  00F5  00B5               	movwf	(??_main+2)^(0+128)
  3896  00F6  3080               	movlw	128
  3897  00F7  3D34               	addwfc	(??_main+1)^(0+128),w
  3898  00F8  00B6               	movwf	(??_main+3)^(0+128)
  3899  00F9  357A               	lslf	_buffer_write_index,w
  3900  00FA  3E20               	addlw	(low (_lbuffer| (0+256)))& (0+255)
  3901  00FB  0086               	movwf	6
  3902  00FC  3001               	movlw	1	; select bank2/3
  3903  00FD  0087               	movwf	7
  3904  00FE  0835               	movf	(??_main+2)^(0+128),w
  3905  00FF  3FC0               	movwi [0]fsr1
  3906  0100  0836               	movf	(??_main+3)^(0+128),w
  3907  0101  3FC1               	movwi [1]fsr1
  3908  0102                     l2375:	
  3909                           
  3910                           ;main.c: 205:                                 ++buffer_write_index;
  3911  0102  3001               	movlw	1
  3912  0103  07FA               	addwf	_buffer_write_index,f
  3913  0104  3000               	movlw	0
  3914  0105  3DFB               	addwfc	_buffer_write_index+1,f
  3915                           
  3916                           ;main.c: 206:                             break;
  3917  0106  2975               	goto	l2399
  3918  0107                     l2377:	
  3919                           
  3920                           ;main.c: 222:                                 SSP1BUF = 0xFF;
  3921  0107  30FF               	movlw	255
  3922  0108  0024               	movlb	4	; select bank4
  3923  0109  0091               	movwf	17	;volatile
  3924  010A                     l296:	
  3925                           ;main.c: 223:                                 while(SSP1STATbits.BF == 0);
  3926                           
  3927  010A  1C14               	btfss	20,0	;volatile
  3928  010B  290A               	goto	l296
  3929                           
  3930                           ;main.c: 224:                                 sdata[0] = SSP1BUF;
  3931  010C  0811               	movf	17,w	;volatile
  3932  010D  0021               	movlb	1	; select bank1
  3933  010E  00B3               	movwf	??_main^(0+128)
  3934  010F  0833               	movf	??_main^(0+128),w
  3935  0110  0020               	movlb	0	; select bank0
  3936  0111  00E5               	movwf	_sdata
  3937                           
  3938                           ;main.c: 225:                                 SSP1BUF = 0xFF;
  3939  0112  30FF               	movlw	255
  3940  0113  0024               	movlb	4	; select bank4
  3941  0114  0091               	movwf	17	;volatile
  3942  0115                     l299:	
  3943                           ;main.c: 226:                                 while(SSP1STATbits.BF == 0);
  3944                           
  3945  0115  1C14               	btfss	20,0	;volatile
  3946  0116  2915               	goto	l299
  3947                           
  3948                           ;main.c: 227:                                 sdata[1] = SSP1BUF;
  3949  0117  0811               	movf	17,w	;volatile
  3950  0118  0021               	movlb	1	; select bank1
  3951  0119  00B3               	movwf	??_main^(0+128)
  3952  011A  0833               	movf	??_main^(0+128),w
  3953  011B  0020               	movlb	0	; select bank0
  3954  011C  00E6               	movwf	_sdata+1
  3955                           
  3956                           ;main.c: 228:                                 lbuffer[ buffer_write_index ] = *((short*)
      +                          sdata) - 0x8000;
  3957  011D  3065               	movlw	low (_sdata| 0)
  3958  011E  0086               	movwf	6
  3959  011F  0187               	clrf	7
  3960  0120  3F40               	moviw [0]fsr1
  3961  0121  0021               	movlb	1	; select bank1
  3962  0122  00B3               	movwf	??_main^(0+128)
  3963  0123  3F41               	moviw [1]fsr1
  3964  0124  00B4               	movwf	(??_main^(0+128)+1)
  3965  0125  0833               	movf	??_main^(0+128),w
  3966  0126  3E00               	addlw	0
  3967  0127  00B5               	movwf	(??_main+2)^(0+128)
  3968  0128  3080               	movlw	128
  3969  0129  3D34               	addwfc	(??_main+1)^(0+128),w
  3970  012A  00B6               	movwf	(??_main+3)^(0+128)
  3971  012B  357A               	lslf	_buffer_write_index,w
  3972  012C  3E20               	addlw	(low (_lbuffer| (0+256)))& (0+255)
  3973  012D  0086               	movwf	6
  3974  012E  3001               	movlw	1	; select bank2/3
  3975  012F  0087               	movwf	7
  3976  0130  0835               	movf	(??_main+2)^(0+128),w
  3977  0131  3FC0               	movwi [0]fsr1
  3978  0132  0836               	movf	(??_main+3)^(0+128),w
  3979  0133  3FC1               	movwi [1]fsr1
  3980                           
  3981                           ;main.c: 230:                                 SSP1BUF = 0xFF;
  3982  0134  30FF               	movlw	255
  3983  0135  0024               	movlb	4	; select bank4
  3984  0136  0091               	movwf	17	;volatile
  3985  0137                     l302:	
  3986                           ;main.c: 231:                                 while(SSP1STATbits.BF == 0);
  3987                           
  3988  0137  1C14               	btfss	20,0	;volatile
  3989  0138  2937               	goto	l302
  3990                           
  3991                           ;main.c: 232:                                 sdata[0] = SSP1BUF;
  3992  0139  0811               	movf	17,w	;volatile
  3993  013A  0021               	movlb	1	; select bank1
  3994  013B  00B3               	movwf	??_main^(0+128)
  3995  013C  0833               	movf	??_main^(0+128),w
  3996  013D  0020               	movlb	0	; select bank0
  3997  013E  00E5               	movwf	_sdata
  3998                           
  3999                           ;main.c: 233:                                 SSP1BUF = 0xFF;
  4000  013F  30FF               	movlw	255
  4001  0140  0024               	movlb	4	; select bank4
  4002  0141  0091               	movwf	17	;volatile
  4003  0142                     l305:	
  4004                           ;main.c: 234:                                 while(SSP1STATbits.BF == 0);
  4005                           
  4006  0142  1C14               	btfss	20,0	;volatile
  4007  0143  2942               	goto	l305
  4008                           
  4009                           ;main.c: 235:                                 sdata[1] = SSP1BUF;
  4010  0144  0811               	movf	17,w	;volatile
  4011  0145  0021               	movlb	1	; select bank1
  4012  0146  00B3               	movwf	??_main^(0+128)
  4013  0147  0833               	movf	??_main^(0+128),w
  4014  0148  0020               	movlb	0	; select bank0
  4015  0149  00E6               	movwf	_sdata+1
  4016                           
  4017                           ;main.c: 236:                                 rbuffer[ buffer_write_index++ ] = *((short
      +                          *)sdata) - 0x8000;
  4018  014A  3065               	movlw	low (_sdata| 0)
  4019  014B  0086               	movwf	6
  4020  014C  0187               	clrf	7
  4021  014D  3F40               	moviw [0]fsr1
  4022  014E  0021               	movlb	1	; select bank1
  4023  014F  00B3               	movwf	??_main^(0+128)
  4024  0150  3F41               	moviw [1]fsr1
  4025  0151  00B4               	movwf	(??_main^(0+128)+1)
  4026  0152  0833               	movf	??_main^(0+128),w
  4027  0153  3E00               	addlw	0
  4028  0154  00B5               	movwf	(??_main+2)^(0+128)
  4029  0155  3080               	movlw	128
  4030  0156  3D34               	addwfc	(??_main+1)^(0+128),w
  4031  0157  00B6               	movwf	(??_main+3)^(0+128)
  4032  0158  357A               	lslf	_buffer_write_index,w
  4033  0159  3EA0               	addlw	(low (_rbuffer| (0+256)))& (0+255)
  4034  015A  0086               	movwf	6
  4035  015B  3001               	movlw	1	; select bank3/4
  4036  015C  0087               	movwf	7
  4037  015D  0835               	movf	(??_main+2)^(0+128),w
  4038  015E  3FC0               	movwi [0]fsr1
  4039  015F  0836               	movf	(??_main+3)^(0+128),w
  4040  0160  3FC1               	movwi [1]fsr1
  4041  0161  2902               	goto	l2375
  4042  0162                     l2395:	
  4043                           
  4044                           ;main.c: 239:                                 error(CHANNELS);
  4045  0162  3007               	movlw	7
  4046  0163  3185  25ED  3180   	fcall	_error
  4047                           
  4048                           ;main.c: 240:                         }
  4049  0166  2975               	goto	l2399
  4050  0167                     l2397:	
  4051                           
  4052                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4053                           ; Switch size 1, requested type "simple"
  4054                           ; Number of cases is 1, Range of values is 0 to 0
  4055                           ; switch strategies available:
  4056                           ; Name         Instructions Cycles
  4057                           ; simple_byte            4     3 (average)
  4058                           ; direct_byte            8     6 (fixed)
  4059                           ; jumptable            260     6 (fixed)
  4060                           ;	Chosen strategy is simple_byte
  4061  0167  0020               	movlb	0	; select bank0
  4062  0168  0868               	movf	_channels+1,w
  4063  0169  3A00               	xorlw	0	; case 0
  4064  016A  1903               	skipnz
  4065  016B  296D               	goto	l2577
  4066  016C  2962               	goto	l2395
  4067  016D                     l2577:	
  4068                           
  4069                           ; Switch size 1, requested type "simple"
  4070                           ; Number of cases is 2, Range of values is 1 to 2
  4071                           ; switch strategies available:
  4072                           ; Name         Instructions Cycles
  4073                           ; simple_byte            7     4 (average)
  4074                           ; direct_byte           13     9 (fixed)
  4075                           ; jumptable            263     9 (fixed)
  4076                           ;	Chosen strategy is simple_byte
  4077  016D  0867               	movf	_channels,w
  4078  016E  3A01               	xorlw	1	; case 1
  4079  016F  1903               	skipnz
  4080  0170  28D3               	goto	l287
  4081  0171  3A03               	xorlw	3	; case 2
  4082  0172  1903               	skipnz
  4083  0173  2907               	goto	l2377
  4084  0174  2962               	goto	l2395
  4085  0175                     l2399:	
  4086                           
  4087                           ;main.c: 243:                         buffer_write_index %= 32;
  4088  0175  301F               	movlw	31
  4089  0176  05FA               	andwf	_buffer_write_index,f
  4090  0177  3000               	movlw	0
  4091  0178  05FB               	andwf	_buffer_write_index+1,f
  4092                           
  4093                           ;main.c: 244:                         blockIndex += 2;
  4094  0179  3002               	movlw	2
  4095  017A  0020               	movlb	0	; select bank0
  4096  017B  07E1               	addwf	_blockIndex,f
  4097  017C  3000               	movlw	0
  4098  017D  3DE2               	addwfc	_blockIndex+1,f
  4099                           
  4100                           ;main.c: 246:                     } else PIE1bits.TMR2IE = 1;
  4101  017E  289B               	goto	l2345
  4102  017F                     l285:	
  4103  017F  0021               	movlb	1	; select bank1
  4104  0180  1491               	bsf	17,1	;volatile
  4105  0181  289B               	goto	l2345
  4106  0182                     __end_of_main:	
  4107                           
  4108                           	psect	text1
  4109  045B                     __ptext1:	
  4110 ;; *************** function _timer_Init *****************
  4111 ;; Defined at:
  4112 ;;		line 8 in file "timer.c"
  4113 ;; Parameters:    Size  Location     Type
  4114 ;;  rate            4    2[COMMON] long 
  4115 ;; Auto vars:     Size  Location     Type
  4116 ;;		None
  4117 ;; Return value:  Size  Location     Type
  4118 ;;                  2    2[COMMON] int 
  4119 ;; Registers used:
  4120 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4121 ;; Tracked objects:
  4122 ;;		On entry : 0/0
  4123 ;;		On exit  : 0/0
  4124 ;;		Unchanged: 0/0
  4125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4126 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4127 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4129 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4130 ;;Total ram usage:        4 bytes
  4131 ;; Hardware stack levels used:    1
  4132 ;; Hardware stack levels required when called:    1
  4133 ;; This function calls:
  4134 ;;		Nothing
  4135 ;; This function is called by:
  4136 ;;		_main
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140                           
  4141                           ;psect for function _timer_Init
  4142  045B                     _timer_Init:	
  4143                           
  4144                           ;timer.c: 9:     PIR1bits.TMR2IF = 0;
  4145                           
  4146                           ;incstack = 0
  4147                           ; Regs used in _timer_Init: [wreg-fsr0h+status,2+status,0]
